┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/ext4/fsync.o
  CC      security/landlock/id.o
  CHECK   security/landlock/id.c
  CHECK   fs/ext4/fsync.c
  CC      security/landlock/audit.o
  CC [M]  fs/ext4/hash.o
  CHECK   security/landlock/audit.c
  CHECK   fs/ext4/hash.c
security/landlock/audit.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/landlock/domain.o
  CC [M]  fs/ext4/ialloc.o
  CHECK   security/landlock/domain.c
security/landlock/domain.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/ext4/ialloc.c
  AR      security/landlock/built-in.a
  IPE_POL 
  CC      security/ipe/digest.o
  CHECK   security/ipe/digest.c
  CC      security/ipe/eval.o
  CHECK   security/ipe/eval.c
  CC      security/ipe/hooks.o
  CHECK   security/ipe/hooks.c
  CC      security/ipe/fs.o
  CHECK   security/ipe/fs.c
  CC      security/ipe/ipe.o
  CHECK   security/ipe/ipe.c
  CC [M]  fs/ext4/indirect.o
  CC      security/ipe/policy.o
  CHECK   fs/ext4/indirect.c
  CHECK   security/ipe/policy.c
  CC      security/ipe/policy_fs.o
  CHECK   security/ipe/policy_fs.c
  CC      security/ipe/policy_parser.o
  CHECK   security/ipe/policy_parser.c
  CC [M]  fs/ext4/inline.o
  CC      security/ipe/audit.o
  CHECK   security/ipe/audit.c
  CHECK   fs/ext4/inline.c
  CC      security/ipe/boot_policy.o
  CHECK   security/ipe/boot_policy.c
  AR      security/ipe/built-in.a
  CC      security/integrity/iint.o
  CHECK   security/integrity/iint.c
  CC      security/integrity/integrity_audit.o
  CHECK   security/integrity/integrity_audit.c
  CC      security/integrity/digsig.o
  CHECK   security/integrity/digsig.c
  CC [M]  fs/ext4/inode.o
  CC      security/integrity/digsig_asymmetric.o
  CHECK   security/integrity/digsig_asymmetric.c
  CC      security/integrity/platform_certs/platform_keyring.o
  CHECK   security/integrity/platform_certs/platform_keyring.c
  CC      security/integrity/platform_certs/machine_keyring.o
  CHECK   security/integrity/platform_certs/machine_keyring.c
  CC      security/integrity/platform_certs/efi_parser.o
  CHECK   fs/ext4/inode.c
  CHECK   security/integrity/platform_certs/efi_parser.c
  CC      security/integrity/platform_certs/load_uefi.o
  CHECK   security/integrity/platform_certs/load_uefi.c
  CC      security/integrity/platform_certs/keyring_handler.o
  CHECK   security/integrity/platform_certs/keyring_handler.c
  CC      security/integrity/ima/ima_fs.o
  CHECK   security/integrity/ima/ima_fs.c
  CC      security/integrity/ima/ima_queue.o
  CHECK   security/integrity/ima/ima_queue.c
security/integrity/ima/ima_queue.c:64:9: error: static assertion failed: "pointer type mismatch in container_of()"
security/integrity/ima/ima_queue.c:64:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/integrity/ima/ima_init.o
  CHECK   security/integrity/ima/ima_init.c
  CC      security/integrity/ima/ima_main.o
  CHECK   security/integrity/ima/ima_main.c
  CC      security/integrity/ima/ima_crypto.o
  CHECK   security/integrity/ima/ima_crypto.c
  CC [M]  fs/ext4/ioctl.o
  CC      security/integrity/ima/ima_api.o
  CHECK   fs/ext4/ioctl.c
  CHECK   security/integrity/ima/ima_api.c
  CC      security/integrity/ima/ima_policy.o
  CHECK   security/integrity/ima/ima_policy.c
  CC [M]  fs/ext4/mballoc.o
  CC      security/integrity/ima/ima_template.o
  CHECK   security/integrity/ima/ima_template.c
  CHECK   fs/ext4/mballoc.c
  CC      security/integrity/ima/ima_template_lib.o
  CHECK   security/integrity/ima/ima_template_lib.c
  CC      security/integrity/ima/ima_appraise.o
  CHECK   security/integrity/ima/ima_appraise.c
  CC      security/integrity/ima/ima_kexec.o
  CHECK   security/integrity/ima/ima_kexec.c
  CC      security/integrity/ima/ima_asymmetric_keys.o
  CHECK   security/integrity/ima/ima_asymmetric_keys.c
  CC      security/integrity/ima/ima_queue_keys.o
  CHECK   security/integrity/ima/ima_queue_keys.c
  CC      security/integrity/ima/ima_efi.o
  CHECK   security/integrity/ima/ima_efi.c
  CC      security/integrity/ima/ima_iint.o
  CHECK   security/integrity/ima/ima_iint.c
  CC [M]  fs/ext4/migrate.o
  AR      security/integrity/ima/built-in.a
  CC      security/integrity/evm/evm_main.o
  CHECK   fs/ext4/migrate.c
  CHECK   security/integrity/evm/evm_main.c
  CC [M]  fs/ext4/mmp.o
  CHECK   fs/ext4/mmp.c
  CC      security/integrity/evm/evm_crypto.o
  CHECK   security/integrity/evm/evm_crypto.c
  CC [M]  fs/ext4/move_extent.o
  CC      security/integrity/evm/evm_secfs.o
  CHECK   security/integrity/evm/evm_secfs.c
  CHECK   fs/ext4/move_extent.c
  CC      security/integrity/evm/evm_posix_acl.o
  CHECK   security/integrity/evm/evm_posix_acl.c
  AR      security/integrity/evm/built-in.a
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC [M]  fs/ext4/namei.o
  CC [M]  fs/jbd2/transaction.o
  CHECK   fs/jbd2/transaction.c
  CHECK   fs/ext4/namei.c
  CC [M]  fs/jbd2/commit.o
  CHECK   fs/jbd2/commit.c
  CC [M]  fs/jbd2/recovery.o
  CHECK   fs/jbd2/recovery.c
  CC [M]  fs/jbd2/checkpoint.o
  CHECK   fs/jbd2/checkpoint.c
  CC [M]  fs/jbd2/revoke.o
  CHECK   fs/jbd2/revoke.c
  CC [M]  fs/jbd2/journal.o
  CC [M]  fs/ext4/page-io.o
  CHECK   fs/ext4/page-io.c
  CHECK   fs/jbd2/journal.c
  CC [M]  fs/ext4/readpage.o
  CHECK   fs/ext4/readpage.c
  CC [M]  fs/ext4/resize.o
  LD [M]  fs/jbd2/jbd2.o
  CC      crypto/api.o
  CHECK   fs/ext4/resize.c
  CHECK   crypto/api.c
  CC      crypto/cipher.o
  CHECK   crypto/cipher.c
  CC      crypto/fips.o
  CHECK   crypto/fips.c
  CC      crypto/algapi.o
  CHECK   crypto/algapi.c
  CC [M]  fs/ext4/super.o
  CC      crypto/scatterwalk.o
  CHECK   crypto/scatterwalk.c
  CC      crypto/proc.o
  CHECK   crypto/proc.c
  CC      crypto/aead.o
  CHECK   crypto/aead.c
  CC      crypto/lskcipher.o
  CHECK   crypto/lskcipher.c
  CHECK   fs/ext4/super.c
  CC      crypto/skcipher.o
  CHECK   crypto/skcipher.c
  CC      crypto/bpf_crypto_skcipher.o
  CHECK   crypto/bpf_crypto_skcipher.c
  CC      crypto/ahash.o
  CHECK   crypto/ahash.c
  CC      crypto/shash.o
  CHECK   crypto/shash.c
  CC      crypto/akcipher.o
  CHECK   crypto/akcipher.c
  CC      crypto/sig.o
  CHECK   crypto/sig.c
  CC      crypto/kpp.o
  CHECK   crypto/kpp.c
  CC      crypto/dh.o
  CHECK   crypto/dh.c
  CC      crypto/dh_helper.o
  CHECK   crypto/dh_helper.c
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CHECK   crypto/rsa.c
  CC      crypto/rsa_helper.o
  CHECK   crypto/rsa_helper.c
  CC      crypto/rsa-pkcs1pad.o
  CHECK   crypto/rsa-pkcs1pad.c
  CC      crypto/rsassa-pkcs1.o
  CHECK   crypto/rsassa-pkcs1.c
  CC      crypto/ecdsa.o
  CHECK   crypto/ecdsa.c
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CHECK   crypto/ecdsa-p1363.c
  CC      crypto/ecdsasignature.asn1.o
  CHECK   crypto/ecdsasignature.asn1.c
  CC      crypto/acompress.o
  CHECK   crypto/acompress.c
  CC      crypto/scompress.o
  CHECK   crypto/scompress.c
  CC      crypto/algboss.o
  CHECK   crypto/algboss.c
  CC      crypto/testmgr.o
  CHECK   crypto/testmgr.c
  CC [M]  fs/ext4/symlink.o
  CHECK   fs/ext4/symlink.c
  CC [M]  fs/ext4/sysfs.o
  CHECK   fs/ext4/sysfs.c
  CC [M]  fs/ext4/xattr.o
  CHECK   fs/ext4/xattr.c
  CC      crypto/hmac.o
  CHECK   crypto/hmac.c
  CC      crypto/md5.o
  CHECK   crypto/md5.c
  CC      crypto/sha1.o
  CHECK   crypto/sha1.c
  CC      crypto/sha256.o
  CHECK   crypto/sha256.c
  CC      crypto/sha512.o
  CHECK   crypto/sha512.c
  CC      crypto/sha3.o
  CHECK   crypto/sha3.c
  CC      crypto/ecb.o
  CHECK   crypto/ecb.c
  CC [M]  fs/ext4/xattr_hurd.o
  CC      crypto/cbc.o
  CHECK   fs/ext4/xattr_hurd.c
  CHECK   crypto/cbc.c
  CC [M]  fs/ext4/xattr_trusted.o
  CC      crypto/ctr.o
  CHECK   fs/ext4/xattr_trusted.c
  CHECK   crypto/ctr.c
  CC [M]  fs/ext4/xattr_user.o
  CC      crypto/aes.o
  CHECK   crypto/aes.c
  CHECK   fs/ext4/xattr_user.c
  CC      crypto/lzo.o
  CC [M]  fs/ext4/fast_commit.o
  CHECK   crypto/lzo.c
  CC      crypto/lzo-rle.o
  CHECK   crypto/lzo-rle.c
  CHECK   fs/ext4/fast_commit.c
  CC      crypto/rng.o
  CHECK   crypto/rng.c
  CC      crypto/drbg.o
  CHECK   crypto/drbg.c
  CC [M]  fs/ext4/orphan.o
  CHECK   fs/ext4/orphan.c
  CC      crypto/jitterentropy.o
  CHECK   crypto/jitterentropy.c
  CC [M]  fs/ext4/acl.o
  CC      crypto/jitterentropy-kcapi.o
  CHECK   crypto/jitterentropy-kcapi.c
  CHECK   fs/ext4/acl.c
  CC      crypto/ecc.o
  CC [M]  fs/ext4/xattr_security.o
  CHECK   fs/ext4/xattr_security.c
  CHECK   crypto/ecc.c
  CC [M]  fs/ext4/verity.o
  CHECK   fs/ext4/verity.c
  CC [M]  fs/ext4/crypto.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CHECK   fs/ext4/crypto.c
  CHECK   crypto/asymmetric_keys/asymmetric_type.c
  LD [M]  fs/ext4/ext4.o
  CC [M]  fs/squashfs/block.o
  CC      crypto/asymmetric_keys/restrict.o
  CHECK   crypto/asymmetric_keys/restrict.c
  CHECK   fs/squashfs/block.c
  CC      crypto/asymmetric_keys/signature.o
  CHECK   crypto/asymmetric_keys/signature.c
  CC      crypto/asymmetric_keys/public_key.o
  CC [M]  fs/squashfs/cache.o
  CHECK   crypto/asymmetric_keys/public_key.c
  CHECK   fs/squashfs/cache.c
  CC [M]  fs/squashfs/dir.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CHECK   fs/squashfs/dir.c
  CHECK   crypto/asymmetric_keys/x509_loader.c
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC [M]  fs/squashfs/export.o
  CHECK   fs/squashfs/export.c
  CHECK   crypto/asymmetric_keys/x509_public_key.c
  CC [M]  fs/squashfs/file.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CHECK   fs/squashfs/file.c
  CHECK   crypto/asymmetric_keys/pkcs7_trust.c
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CHECK   crypto/asymmetric_keys/pkcs7_verify.c
  CC [M]  fs/squashfs/fragment.o
  CHECK   fs/squashfs/fragment.c
  CC [M]  fs/squashfs/id.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CHECK   fs/squashfs/id.c
  CC [M]  fs/squashfs/inode.o
  CHECK   crypto/asymmetric_keys/verify_pefile.c
  CHECK   fs/squashfs/inode.c
fs/squashfs/inode.c: note: in included file:
fs/squashfs/squashfs_fs.h:394:46: warning: array of flexible structures
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  CC      crypto/asymmetric_keys/x509.asn1.o
  CHECK   crypto/asymmetric_keys/x509.asn1.c
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CHECK   crypto/asymmetric_keys/x509_akid.asn1.c
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC [M]  fs/squashfs/namei.o
  CHECK   crypto/asymmetric_keys/x509_cert_parser.c
  CHECK   fs/squashfs/namei.c
  CC [M]  fs/squashfs/super.o
  CHECK   fs/squashfs/super.c
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CHECK   crypto/asymmetric_keys/pkcs7.asn1.c
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CHECK   crypto/asymmetric_keys/pkcs7_parser.c
  CC      crypto/asymmetric_keys/mscode_parser.o
  CHECK   crypto/asymmetric_keys/mscode_parser.c
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CHECK   crypto/asymmetric_keys/mscode.asn1.c
  CC [M]  crypto/asymmetric_keys/pkcs8.asn1.o
  CHECK   crypto/asymmetric_keys/pkcs8.asn1.c
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CHECK   crypto/asymmetric_keys/pkcs8_parser.c
  CC [M]  fs/squashfs/symlink.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  CC      crypto/kdf_sp800108.o
  CHECK   fs/squashfs/symlink.c
  CHECK   crypto/kdf_sp800108.c
  CC [M]  fs/squashfs/decompressor.o
  CC      crypto/df_sp80090a.o
  CHECK   crypto/df_sp80090a.c
  CHECK   fs/squashfs/decompressor.c
  CC [M]  crypto/crypto_engine.o
  CC [M]  fs/squashfs/page_actor.o
  CHECK   crypto/crypto_engine.c
  CHECK   fs/squashfs/page_actor.c
  CC [M]  crypto/geniv.o
  CC [M]  fs/squashfs/file_direct.o
  CHECK   crypto/geniv.c
  CHECK   fs/squashfs/file_direct.c
  CC [M]  crypto/seqiv.o
  CC [M]  fs/squashfs/decompressor_multi_percpu.o
  CHECK   fs/squashfs/decompressor_multi_percpu.c
  CHECK   crypto/seqiv.c
  CC [M]  fs/squashfs/xattr.o
  CC [M]  crypto/echainiv.o
  CHECK   fs/squashfs/xattr.c
  CHECK   crypto/echainiv.c
  CC [M]  fs/squashfs/xattr_id.o
  CC [M]  crypto/hkdf.o
  CHECK   fs/squashfs/xattr_id.c
  CHECK   crypto/hkdf.c
  CC [M]  fs/squashfs/lz4_wrapper.o
  CC [M]  crypto/crypto_user.o
  CHECK   fs/squashfs/lz4_wrapper.c
  CC [M]  fs/squashfs/lzo_wrapper.o
  CHECK   crypto/crypto_user.c
  CHECK   fs/squashfs/lzo_wrapper.c
crypto/crypto_user.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/squashfs/xz_wrapper.o
  CHECK   fs/squashfs/xz_wrapper.c
  CC [M]  crypto/cmac.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CHECK   crypto/cmac.c
  CHECK   fs/squashfs/zlib_wrapper.c
  CC [M]  crypto/xcbc.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  CHECK   crypto/xcbc.c
  CHECK   fs/squashfs/zstd_wrapper.c
  CC [M]  crypto/crypto_null.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  fs/coda/psdev.o
  CHECK   crypto/crypto_null.c
  CC [M]  crypto/md4.o
  CHECK   fs/coda/psdev.c
  CHECK   crypto/md4.c
  CC [M]  crypto/rmd160.o
  CC [M]  fs/coda/cache.o
  CHECK   fs/coda/cache.c
  CHECK   crypto/rmd160.c
  CC [M]  fs/coda/cnode.o
  CHECK   fs/coda/cnode.c
  CC [M]  fs/coda/inode.o
  CHECK   fs/coda/inode.c
  CC [M]  fs/coda/dir.o
  CHECK   fs/coda/dir.c
  CC [M]  crypto/streebog_generic.o
  CC [M]  fs/coda/file.o
  CHECK   crypto/streebog_generic.c
  CHECK   fs/coda/file.c
  CC [M]  fs/coda/upcall.o
  CC [M]  crypto/wp512.o
  CHECK   crypto/wp512.c
  CHECK   fs/coda/upcall.c
  CC [M]  crypto/blake2b.o
  CC [M]  fs/coda/coda_linux.o
  CHECK   crypto/blake2b.c
  CHECK   fs/coda/coda_linux.c
  CC [M]  crypto/pcbc.o
  CC [M]  fs/coda/symlink.o
  CHECK   crypto/pcbc.c
  CHECK   fs/coda/symlink.c
  CC [M]  crypto/cts.o
  CC [M]  fs/coda/pioctl.o
  CHECK   crypto/cts.c
  CHECK   fs/coda/pioctl.c
  CC [M]  fs/coda/sysctl.o
  CHECK   fs/coda/sysctl.c
  LD [M]  fs/coda/coda.o
  CC [M]  crypto/lrw.o
  CC [M]  fs/minix/bitmap.o
